dep_airport,arr_airport,month,day_date,day_week,hour,duration,delay
376001,784002,8,31,4,0,190,1
688001,376001,8,30,3,22,170,0
250002,376001,8,30,3,22,265,0
840006,376001,8,30,3,11,630,0
203001,376001,8,30,3,23,230,0
826002,376001,8,30,3,21,295,0
826002,376001,8,30,3,22,285,0
196001,376001,8,31,4,17,60,0
300013,376001,8,31,4,16,135,0
818001,376001,8,31,4,16,85,0
300001,376001,8,31,4,16,120,2
40001,376001,8,31,4,14,205,1
276004,376001,8,31,4,14,245,0
380005,376001,8,31,4,15,195,0
300007,376001,8,31,4,17,110,0
196001,376001,8,31,4,18,65,0
826001,376001,8,31,4,12,305,0
528001,376001,8,31,4,14,260,1
840007,376001,8,30,3,19,845,0
250002,376001,8,31,4,14,260,0
40001,376001,8,31,4,15,200,1
616007,376001,8,31,4,15,230,1
356003,376001,8,31,4,16,380,0
792001,376001,8,31,4,18,120,0
348001,376001,8,31,4,16,195,0
268002,376001,8,31,4,18,160,0
792004,376001,8,31,4,19,115,0
196001,376001,8,31,4,19,60,0
380008,376001,8,31,4,16,220,0
792003,376001,8,31,4,20,90,0
620001,376001,8,31,4,14,325,0
196002,376001,8,31,4,20,65,1
376001,276007,8,31,4,15,245,0
376001,196001,8,31,4,15,65,0
376001,724001,8,31,4,16,315,0
376001,56001,8,31,4,16,290,1
376001,792004,8,31,4,16,135,0
376001,276004,8,31,4,16,270,2
376001,826002,8,31,4,16,315,0
376001,300002,8,31,4,16,155,1
376001,203001,8,31,4,16,210,1
376001,792001,8,31,4,16,140,1
376001,276007,8,31,4,17,240,1
376001,250008,8,31,4,17,255,0
376001,40001,8,31,4,17,225,0
376001,203001,8,31,4,17,240,0
376001,380006,8,31,4,18,220,0
376001,818002,8,31,4,18,80,0
376001,642001,8,31,4,18,160,1
376001,792004,8,31,4,18,120,2
376001,400001,8,31,4,19,45,1
376001,196001,8,31,4,19,60,0
376001,300011,8,31,4,19,120,1
376001,818001,8,31,4,19,85,0
840006,376001,8,31,4,11,630,0
203001,376001,8,31,4,23,230,0
826002,376001,8,31,4,21,295,0
826002,376001,8,31,4,22,295,0
620001,376001,8,31,4,22,315,1
380004,376001,9,1,5,1,205,0
504002,376001,8,31,4,22,335,1
764001,376001,8,31,4,23,655,0
840009,376001,8,31,4,13,625,0
840005,376001,8,31,4,12,720,0
792004,376001,9,1,5,5,115,0
376001,792001,9,1,5,4,140,0
376001,300001,9,1,5,5,130,0
376001,792003,9,1,5,6,95,0
376001,792004,9,1,5,5,135,0
